rowid,hostname,pl_letter,cb_flag,sy_snum,sy_pnum,pl_orbper,pl_orbsmax,pl_rade,pl_bmasse,ra,dec,sy_dist,pl_eqt,st_lum,pl_dens,st_dens,st_age,st_teff,pl_esi
5155,TOI-1811,b,0,1,1,3.7130765,0.04389,11.142,308.92921,188.9223576,27.2143766,128.23,962.0,-0.56,1.23,2.54,5.9,4766.0,6.835643749917883
470,HATS-77,b,0,1,1,3.0876262,0.03607,13.058,436.69623,149.8236672,-27.3928174,436.176,828.0,-0.992,1.077,3.48,12.1,4071.0,6.893075848399223
5110,TOI-1669,c,0,1,2,2.6800535,0.0376,2.296,13.0,45.9564744,83.5874273,111.276,1285.0,-0.036,6.0,1.1688,7.7,5497.0,6.900505088441169
1360,K2-114,b,0,1,1,11.3909311,0.0943,10.447,638.8351,127.882912,11.922255,475.758,701.0,-0.445,3.08,2.17,7.2,4920.0,6.914817186927695
433,HATS-43,b,0,1,1,4.3888497,0.04944,13.227,82.95363,80.5382418,-30.9708179,362.273,1003.0,-0.398,0.191,2.18,8.6,5099.0,7.00796167497333
5066,TOI-132,b,0,1,1,2.1097019,0.026,3.42,22.4,338.3996623,-43.436872,163.678,1395.0,-0.222,3.08,1.89,6.34,5397.0,7.026944122281435
1019,HD 332231,b,0,1,1,18.712024,0.145,9.073,74.1,306.741134,33.7443882,80.6665,798.0,0.308,0.55,0.7993,2.9,6128.0,7.034601740351587
4979,Qatar-9,b,0,1,1,1.540731,0.0234,11.31,378.2177,160.748095,60.9641194,213.771,1134.0,-0.821,1.43,3.015,7.5,4309.0,7.102584416052845
5295,TOI-3693,b,0,1,1,9.088516,0.0813,12.599,324.18498,15.6543938,51.3038918,176.436,801.0,-0.344,0.89,2.48,3.0,5321.0,7.103289450018938
5226,TOI-2368,b,0,1,1,5.1750073,0.05649,10.839,206.58846,134.9576234,-48.4884929,210.915,1000.0,-0.275,0.88,2.1,4.2,5360.0,7.116852099842088
1224,HD 93963 A,c,0,2,2,3.6451389,0.04726,3.12,18.4,162.7766969,25.641065,82.3432,1212.0,0.068,3.31,1.3835,1.3,5908.0,7.249531244159969
5166,TOI-1898,b,0,1,1,45.52234,0.269,9.396,129.0,144.5553,23.5467464,79.6682,675.0,0.551,0.85,0.4128,3.1,6241.0,7.250529604889112
407,HATS-17,b,0,1,1,16.254611,0.1308,8.709,425.25654,192.1895676,-47.6136789,400.331,814.0,0.093,3.5,1.22,2.1,5846.0,7.295167181065149
5127,TOI-1736,b,0,1,2,7.073076,0.073,3.182,12.3,43.4344615,69.101345,88.9482,1100.0,0.271,2.09,0.4967,9.2,5636.0,7.295522825352975
5179,TOI-2019,b,0,1,1,15.3444,0.128,5.333,34.4,234.4317651,48.955206,198.007,917.0,0.441,1.25,0.3119,6.4,5626.0,7.330302105187548
5209,TOI-2180,b,0,1,1,260.79,0.828,11.321,875.61726,277.94363,56.6506789,116.685,348.0,0.406,3.32,0.359,8.1,5695.0,7.371033027012309
5173,TOI-2000,b,0,1,2,3.09833,0.04271,2.7,11.0,146.3970631,-66.6866307,175.713,1488.0,0.06,3.07,1.047,5.3,5611.0,7.439464267983862
5320,TOI-4201,b,0,1,1,3.5819194,0.04,13.675,788.21445,90.4747237,-13.461371,189.011,725.0,-1.119,1.82,3.786,1.4,3794.0,7.499122370854265
5343,TOI-4515,b,0,1,1,15.266446,0.118,12.17,637.0,21.1861778,21.5130638,193.499,705.0,-0.236,1.941,2.1232,1.2,5433.0,7.537996243591312
469,HATS-76,b,0,1,1,1.9416423,0.02658,12.094,835.57088,70.3397665,-32.3204175,385.689,940.0,-1.038,2.58,3.8,4.6,4016.0,7.549168648201807
5446,TOI-837,b,0,1,1,8.3249113,0.0888,9.169,120.45697,157.0372806,-64.5052107,142.488,995.0,0.127,0.89,1.63,0.035,5995.0,7.555300823685314
434,HATS-44,b,0,1,1,2.7439004,0.03649,11.96,177.9848,84.3267559,-27.9725758,446.035,1161.0,-0.398,0.56,1.98,9.7,5080.0,7.662556686770725
5283,TOI-3261,b,0,1,1,0.8831331,0.01714,3.82,30.3,47.7285242,-73.531972,300.141,1722.0,-0.367,3.0,1.4,6.5,5068.0,7.6805475532379575
1173,HD 77946,b,0,1,1,6.527363,0.073,2.896,10.9,136.777644,46.6724251,99.451,1129.0,0.309,2.44,0.7339,3.1,6007.0,7.701833447622477
1619,K2-30,b,0,1,1,4.098503,0.04839,11.646,184.02357,52.3420548,22.2993491,333.042,1092.0,-0.256,0.64,2.11,3.9,5425.0,7.706356101577389
5002,TIC 46432937,b,0,1,1,1.44044527,0.02065,13.316,1017.0509,83.8689794,-14.5971909,90.5369,872.0,-1.385,2.37,5.34,7.4,3572.0,7.781898108527389
2953,Kepler-1704,b,0,1,1,988.88112,2.027,11.949,1322.16617,291.2012559,51.1442437,835.455,254.0,0.452,4.07,0.325,7.4,5746.0,7.787605114435695
5317,TOI-4145 A,b,0,2,1,4.0664428,0.04823,13.305,136.66622,39.4297435,80.2673838,205.387,1074.0,-0.287,0.32,2.01,4.7,5281.0,7.838501445315116
5100,TOI-1478,b,0,1,1,10.180249,0.0903,11.882,270.47333,126.4337428,-13.5595485,152.892,918.0,-0.013,0.88,1.16,9.1,5597.0,7.894004890882248
5361,TOI-4914,b,0,1,1,10.60057,0.098,12.87,227.0,204.5426717,-28.1429206,299.89,894.0,0.009,0.59,1.5508,5.3,5805.0,7.961250331407206
3961,Kepler-428,b,0,1,1,3.52563254,0.0433,12.11,403.63,290.5817432,40.5773106,686.284,1070.0,-0.39,1.02,1.704,5.0,5150.0,8.011079434854885
5315,TOI-4127,b,0,1,1,56.39879,0.3081,12.285,731.00534,105.4045516,72.4149297,319.632,605.0,0.316,2.17,0.775,4.8,6096.0,8.12805089218041
462,HATS-69,b,0,1,1,2.2252577,0.03211,10.593,183.38791,289.2974275,-60.8917599,414.537,1296.0,-0.318,0.46,1.854,8.0,5137.0,8.183991884330055
455,HATS-62,b,0,1,1,3.2768837,0.04163,11.825,56.89157,312.4493079,-24.303506,523.067,1237.0,-0.173,0.076,1.556,9.55,5416.0,8.191952149961736
376,HAT-P-52,b,0,1,1,2.7535953,0.03694,11.31,259.98494,42.7217412,29.0222492,361.155,1218.0,-0.305,0.98,1.75,9.4,5131.0,8.29277171912313
4010,Kepler-46,b,0,1,3,33.60134,0.1968,9.057,1907.0,289.2687388,42.6041819,777.06,543.0,-0.255,14.0,1.53,9.7,5155.0,8.463244494275404
5159,TOI-1836,b,0,1,2,20.380845,0.157,8.281,24.7,245.9079242,54.6900774,191.649,890.0,0.57,0.24,0.3897,3.2,6237.0,8.500456418181441
1566,K2-261,b,0,1,1,11.633478,0.1034,9.528,59.75174,163.0323119,0.493167,213.283,1046.0,0.328,0.38,0.346,9.3,5445.0,8.501720333302154
4147,Kepler-553,c,0,1,2,328.24017,0.898,11.579,2129.45033,298.5508922,48.3325405,728.525,251.0,-0.271,7.53,1.727,8.8,5191.0,8.501728845198224
2697,Kepler-1514,b,0,1,2,217.83184,0.753,12.42,1678.1424,292.6274943,37.8601653,397.292,388.0,0.328,4.82,0.787,2.9,6145.0,8.624203766381084
1210,HD 89345,b,0,1,1,11.8143,0.1066,7.398,34.9613,154.6710977,10.1288464,132.345,1089.0,0.425,0.471,0.305,7.53,5576.0,8.637506517724598
4995,TIC 237913194,b,0,1,1,15.168865,0.1207,12.52,617.22586,22.4458116,-60.7399096,306.063,974.0,0.078,1.847,1.076,5.7,5788.0,8.673587481613591
5026,TOI-1194,b,0,1,1,2.3106446,0.034,8.717,120.0,167.8214811,69.9647749,149.667,1264.0,-0.151,0.99,1.5487,4.9,5394.0,8.674645398609387
375,HAT-P-51,b,0,1,1,4.21802091,0.05042,13.507,97.57332,21.0651251,32.8107,440.089,1168.0,-0.102,0.218,1.38,8.1,5453.0,8.819581645040651
5149,TOI-1798,c,0,1,2,0.4378146,0.0107,1.399,5.6,211.0939367,46.5192825,113.181,1936.0,-0.416,11.17,2.4218,2.6,5106.0,8.95961013527419
5249,TOI-2524,b,0,1,1,7.18585,0.073,11.209,203.41018,160.8868435,-1.9126984,438.842,1100.0,0.116,0.79,1.013,6.7,5831.0,9.05925178747024
5454,TOI-905,b,0,1,1,3.739494,0.04666,13.126,211.99261,227.6586754,-71.3616316,158.649,1192.0,-0.137,0.515,1.76,3.4,5570.0,9.124861718540215
388,HAT-P-63,b,0,1,1,3.377728,0.04294,12.543,195.14664,269.5720695,5.7613709,403.458,1237.0,-0.146,0.54,1.448,9.0,5400.0,9.12535701722483
450,HATS-59,b,0,1,2,5.416081,0.06112,12.621,256.17098,170.324325,-22.388177,642.884,1128.0,-0.004,0.7,1.31,4.3,5670.0,9.244494922364412
3959,Kepler-426,b,0,1,1,3.21751883,0.0414,12.22,108.06,289.4346668,49.473455,843.695,1300.0,-0.089,0.26,1.17,6.0,5725.0,9.358189292296515
416,HATS-28,b,0,1,1,3.1810781,0.04131,13.384,213.58176,284.3997616,-49.1385126,535.383,1253.0,-0.157,0.48,1.67,6.2,5498.0,9.471333169053795
5001,TIC 393818343,b,0,1,1,16.24921,0.1291,12.184,1379.37529,310.2917002,3.6382967,93.7345,806.0,0.067,4.22,1.198,3.8,5756.0,9.574131868285116
5284,TOI-329,b,0,1,1,5.70439,0.0638,4.941,40.4,351.3210955,-15.6346313,284.388,1213.0,0.325,1.84,0.4127,8.7,5614.0,9.829267060280669
967,HD 25463,b,0,1,2,7.0491423,0.076,2.545,8.7,60.7483361,9.2077676,45.6181,1198.0,0.473,2.87,0.6098,2.3,6353.0,9.998415237472251
5358,TOI-480,b,0,1,1,6.866196,0.077,2.854,20.8,88.3784618,-16.2653974,54.5306,1199.0,0.462,4.91,0.5411,2.7,6174.0,10.062918086303656
4831,NGTS-6,b,0,1,1,0.882059,0.01677,14.863,425.57437,75.795382,-30.3994612,308.262,1284.0,-0.592,0.711,3.9304,9.77,4730.0,10.064898830283726
3960,Kepler-427,b,0,1,1,10.290994,0.091,13.79,92.17,288.2545808,43.7048379,1017.8,1100.0,0.29,0.16,0.4,7.0,5800.0,10.13386309103794
417,HATS-29,b,0,1,1,4.6058749,0.05475,14.022,207.54299,285.0965172,-54.8933408,353.891,1212.0,0.029,0.411,1.17,5.5,5670.0,10.216145280238406
5236,TOI-2416,b,0,1,1,8.275479,0.0831,9.864,953.48522,57.3389409,-60.7871861,557.733,1080.0,0.197,5.4,0.835,4.9,5808.0,10.69343796526587
386,HAT-P-61,b,0,1,1,1.90231289,0.0301,10.077,335.94463,75.4801665,50.1311784,338.84,1505.0,-0.115,1.8,1.715,2.6,5587.0,10.84475662937423
5195,TOI-2107,b,0,1,1,2.4545467,0.03515,13.574,263.79758,286.7965405,-58.6968348,236.705,1397.0,-0.105,0.577,1.68,4.0,5627.0,10.867632489111903
413,HATS-25,b,0,1,1,4.2986432,0.05163,14.123,194.82979,207.9076746,-23.7812403,471.158,1277.0,0.068,0.38,1.03,7.5,5715.0,10.88776688313296
5271,TOI-2796,b,0,1,1,4.8084983,0.0569,17.262,139.8445,84.1527191,0.8962788,350.343,1205.0,0.055,0.15,1.22,4.0,5764.0,11.055096920308799
3971,Kepler-434,b,0,1,1,12.8747099,0.1143,12.67,908.96,293.5863887,42.9288624,1222.54,1000.0,0.33,2.4,0.65,4.0,5977.0,11.124209249850011
383,HAT-P-59,b,0,1,1,4.1419771,0.05064,12.588,489.45575,292.4588212,62.5291892,265.471,1278.0,0.054,1.347,1.059,7.3,5678.0,11.151724480903349
5228,TOI-2373,b,0,1,1,13.33668,0.112,10.424,2955.80419,61.6862197,-16.7557546,508.686,860.0,0.051,14.4,1.096,5.9,5651.0,11.268849774277674
444,HATS-53,b,0,1,1,3.8537768,0.04753,15.02,189.10885,176.628323,-33.8600764,585.77,1312.0,0.045,0.303,1.027,9.0,5644.0,11.281046776507322
400,HATS-10,b,0,1,1,3.312846,0.04491,10.862,167.17858,294.3068385,-22.2044872,534.889,1407.0,0.117,0.7,1.15,3.3,5880.0,11.289042663057245
5337,TOI-4463 A,b,0,2,1,2.8807198,0.04036,13.26,252.35576,279.3581286,18.7299522,173.117,1395.0,0.011,0.595,1.24,4.1,5640.0,11.418471294415511
4763,LTT 9779,b,0,1,1,0.792052,0.01679,4.72,29.32,358.6688767,-37.6282237,80.4373,1978.0,-0.149,1.536,1.81,1.9,5443.0,11.627488854087112
405,HATS-15,b,0,1,1,1.74748753,0.02712,12.386,689.6911,311.0920041,-19.4375266,1139.55,1505.0,-0.204,1.97,1.57,11.0,5311.0,11.643134220326049
456,HATS-63,b,0,1,1,3.0566527,0.04026,13.529,305.1168,67.418582,-28.1972149,623.232,1398.0,0.012,0.67,1.071,10.3,5627.0,11.663318873377085
5213,TOI-2196,b,0,1,1,1.1947268,0.02234,3.51,26.0,312.3400744,-70.4850723,259.947,1860.0,-0.004,3.31,1.25,4.5,5634.0,11.75674411727764
423,HATS-34,b,0,1,1,2.1061607,0.03166,16.029,299.07803,0.7744866,-62.4693167,508.842,1445.0,-0.14,0.4,1.44,7.7,5380.0,11.774752541132537
5392,TOI-561,b,0,1,4,0.4465688,0.0106,1.425,2.0,148.1851516,6.216103,85.799,2310.0,-0.273,3.8,1.89,11.0,5372.0,11.85183697169771
422,HATS-33,b,0,1,1,2.5495551,0.03727,13.787,378.85336,294.6336944,-55.3302692,248.46,1429.0,-0.018,0.79,1.4,3.0,5659.0,11.958648167903462
419,HATS-30,b,0,2,1,3.1743516,0.04354,13.171,224.38798,5.618525,-59.9425892,342.14,1414.0,0.097,0.543,1.29,2.3,5943.0,12.031524255677732
379,HAT-P-55,b,0,1,1,3.5852313,0.04628,14.841,189.42573,264.2735096,25.7311468,511.388,1367.0,0.097,0.318,1.073,5.3,5804.0,12.032480837483073
5588,WASP-193,b,0,1,1,6.2463345,0.0676,16.41,44.17815,164.3491401,-29.9971229,362.087,1254.0,0.274,0.059,0.7853,4.4,6078.0,12.084198057632749
4974,Qatar-4,b,0,1,1,1.8053564,0.02803,12.722,1938.763,4.859275,44.0275965,329.036,1385.0,-0.318,5.1,2.07,0.17,5215.0,12.092276788927828
5292,TOI-3568,b,0,1,1,4.417965,0.0485,5.3,26.4,322.6023682,34.7395805,197.906,899.0,0.33,0.98,2.95,6.1,4969.0,12.13136695037115
448,HATS-57,b,0,1,1,2.350621,0.03493,12.767,1000.21101,60.9482779,-19.0568182,279.485,1413.0,-0.094,2.65,1.633,2.5,5587.0,12.233335337922602
5065,TOI-1298,b,0,1,1,4.537143,0.057,9.658,99.0,241.3229012,70.1900397,319.036,1278.0,0.321,0.6,0.5496,4.3,5752.0,12.303883671198735
5256,TOI-2570,b,0,1,1,2.9887615,0.04145,13.641,260.61929,87.1880397,32.0840435,361.857,1431.0,0.079,0.563,1.138,4.4,5771.0,12.317928779379363
421,HATS-32,b,0,1,1,2.8126548,0.04024,14.0,292.4036,346.0750861,-21.2720168,745.116,1437.0,0.057,0.58,1.17,3.5,5700.0,12.372387809908616
1298,HIP 65 A,b,0,2,1,0.9809734,0.01782,22.754,1021.18779,0.1856063,-54.8308228,61.7856,1411.0,-0.678,0.48,2.898,4.1,4590.0,12.384529136838497
5305,TOI-3976 A,b,0,2,1,6.607662,0.0743,12.274,55.61997,224.3560083,44.2743223,516.087,1295.0,0.413,0.165,0.521,3.8,5975.0,12.4032784564936
5287,TOI-3331 A,b,0,2,1,2.0180231,0.03144,12.98,721.47048,271.3241672,-34.107171,217.193,1488.0,-0.093,1.82,1.65,2.1,5609.0,12.411526574331718
5290,TOI-3364,b,0,1,1,5.8768918,0.0675,12.229,530.77344,144.5377709,-49.3352226,277.899,1264.0,0.286,1.6,0.587,5.4,5706.0,12.515758301090344
387,HAT-P-62,b,0,1,1,2.6453235,0.03772,12.027,241.86742,74.5043816,48.3008551,348.815,1512.0,0.091,0.77,0.901,8.1,5629.0,12.636785231100925
5254,TOI-2567,b,0,1,1,5.983944,0.0672,10.929,63.88351,288.4656683,66.3479375,504.775,1352.0,0.405,0.269,0.34,7.6,5611.0,12.701007994048425
5278,TOI-2981,b,0,1,1,3.601501,0.048,13.4,638.0,163.487394,-25.5245988,527.789,1358.0,0.116,1.46,1.2547,4.5,5940.0,12.70216870933917
5273,TOI-2818,b,0,1,1,4.039709,0.0493,15.278,225.65817,119.0598183,-35.1167104,312.674,1376.0,0.164,0.34,0.745,9.5,5721.0,12.830334269593195
5217,TOI-2207,b,0,1,1,8.001968,0.0854,11.153,203.41018,307.5966925,-44.8876181,373.345,1259.0,0.484,0.8,0.476,3.3,6101.0,12.928847577020841
446,HATS-55,b,0,1,1,4.2042001,0.05412,14.022,292.72143,114.2833819,-32.7554188,609.838,1367.0,0.229,0.587,1.179,0.4,6214.0,13.027826347953678
5312,TOI-4087,b,0,1,1,3.1774835,0.04469,13.047,232.01474,217.9257785,83.3727061,301.676,1458.0,0.176,0.57,1.205,0.8,6060.0,13.076936610664697
5180,TOI-2025,b,0,1,1,8.8720982,0.0892,11.893,1144.18227,282.7952558,82.2454143,335.985,1166.0,0.387,3.74,0.542,4.5,5977.0,13.19316249651199
5390,TOI-558,b,0,1,1,14.574071,0.1291,12.173,1147.36055,42.2915093,-58.0246828,402.63,1061.0,0.547,3.5,0.568,1.79,6466.0,13.245517306760659
5389,TOI-5542,b,0,1,1,75.12375,0.332,11.31,419.5335,302.7984228,-61.1354659,348.849,441.0,1.057,1.6,1.03,10.8,5700.0,13.293118271447597
1828,KELT-10,b,0,1,1,4.1662739,0.0525,15.681,215.80657,284.5483823,-47.0033072,188.404,1377.0,0.217,0.308,0.889,4.5,5948.0,13.3138359597825
5391,TOI-559,b,0,1,1,6.9839095,0.0723,12.229,1910.14873,46.8186159,-31.1629951,233.266,1180.0,0.227,5.74,0.774,6.8,5925.0,13.32626243444403
1223,HD 93963 A,b,0,2,2,1.0376109,0.02061,1.47,2.8,162.7766969,25.641065,82.3432,1842.0,0.068,4.81,1.3835,1.3,5908.0,13.335324956066039
5408,TOI-622,b,0,1,1,6.402513,0.0708,9.236,96.30201,125.3050544,-46.4842959,123.297,1388.0,0.474,0.507,0.452,0.9,6400.0,13.335905464828135
5274,TOI-2842,b,0,1,1,3.5514058,0.0475,12.845,117.59651,108.0442066,-10.63934,460.995,1471.0,0.246,0.304,0.789,4.7,5910.0,13.38526853215297
5304,TOI-3919,b,0,1,1,7.433234,0.0795,12.319,1233.17422,208.9447534,40.3918061,604.591,1198.0,0.336,3.63,0.742,3.1,6100.0,13.386848645636691
4978,Qatar-8,b,0,1,1,3.71495,0.0474,14.404,117.91493,157.4123405,70.5270835,281.498,1457.0,0.228,0.216,0.641,8.3,5738.0,13.537842186836478
5088,TOI-1444,b,0,1,1,0.4702743,0.0116,1.418,3.58,305.4749252,70.9437054,125.463,2130.0,-0.176,6.84,1.7621,3.8,5460.0,13.548782541168697
1840,KELT-23 A,b,0,2,1,2.255251,0.03302,14.83,298.12454,232.1466406,66.3587097,126.261,1561.0,0.034,0.503,1.349,6.4,5899.0,13.583905876745192
5653,WASP-77 A,b,0,2,1,1.36002854,0.02335,13.787,529.81995,37.1555223,-7.0606675,105.166,1715.0,-0.129,1.115,1.692,6.2,5617.0,13.604000516336535
4975,Qatar-5,b,0,1,1,2.8792319,0.04127,12.408,1373.0256,7.0539375,42.0613451,367.658,1415.0,0.056,3.95,1.286,0.53,5747.0,13.652792820607237
5104,TOI-157,b,0,1,1,2.0845435,0.03138,14.415,375.0394,73.7014398,-76.6806061,355.683,1588.0,0.02,0.686,0.842,12.82,5404.0,13.785871577749516
454,HATS-61,b,0,1,1,7.817953,0.07908,13.395,1080.622,61.6578005,-25.3496674,679.761,1226.0,0.369,2.47,0.33,8.9,5542.0,13.909033944453824
639,HD 1397,b,0,1,1,11.53533,0.1097,11.5,131.89945,4.4471631,-66.3589285,79.5702,1228.0,0.66,0.477,0.147,4.51,5521.0,14.055188227152021
5062,TOI-1294,b,0,1,2,3.915292,0.051,10.124,63.9,223.0926408,70.4765573,332.648,1393.0,0.368,0.34,0.4318,6.2,5718.0,14.197729177780543
5639,WASP-64,b,0,2,1,1.5732918,0.02648,14.247,403.945,101.1149223,-32.8583878,369.926,1689.0,-0.022,0.823,1.196,1.2,5400.0,14.356586904600434
5396,TOI-564,b,0,1,1,1.651144,0.02734,11.433,464.98529,130.2951535,-16.0363275,199.581,1714.0,0.033,1.7,1.095,7.3,5640.0,14.546966244040085
5303,TOI-3912,b,0,1,1,3.4936264,0.0463,14.28,129.03833,215.8014956,24.0765639,465.992,1512.0,0.273,0.243,0.569,7.5,5725.0,14.599730933190008
5269,TOI-2714,b,0,1,1,2.499387,0.036,13.72,228.0,61.4012482,-14.9267458,597.873,1603.0,0.16,0.49,0.75,5.5,5665.0,14.693791297007488
5124,TOI-172,b,0,1,1,9.47725,0.0914,10.817,1722.6386,316.6318791,-26.6928654,342.831,1198.0,0.461,7.53,0.286,7.4,5645.0,14.707683187238525
5263,TOI-2641,b,0,1,1,4.880974,0.0607,18.103,122.68177,171.1303716,-42.7321394,344.045,1387.0,0.34,0.092,0.482,10.8,6100.0,14.76773585100734
847,HD 20329,b,0,1,1,0.926118,0.018,1.72,7.42,49.178124,15.6563542,63.6796,2141.0,0.049,8.06,0.88,11.0,5596.0,14.839421526786763
453,HATS-60,b,0,1,1,3.560829,0.04708,12.924,210.40346,341.3640336,-14.9917747,486.474,1528.0,0.3,0.537,0.496,7.55,5688.0,14.9011727016575
5257,TOI-2583 A,b,0,2,1,4.5207265,0.0571,14.46,79.4571,272.2670293,45.3368996,566.189,1456.0,0.388,0.144,0.531,4.4,5936.0,14.940572200508987
5163,TOI-1855,b,0,1,1,1.36414864,0.02398,18.495,360.09959,205.3539534,17.6868719,176.833,1701.0,-0.095,0.31,1.23,8.2,5359.0,14.947214710091993
5258,TOI-2587 A,b,0,2,1,5.45664,0.0635,12.072,69.28659,115.9317105,-1.073333,373.675,1445.0,0.471,0.216,0.316,6.7,5760.0,14.989178095267043
5448,TOI-858 B,b,0,2,1,3.2797178,0.04435,14.067,349.61125,60.1998256,-54.5929177,250.489,1529.0,0.253,0.69,0.68,6.8,5842.0,15.160556819503958
5294,TOI-3688 A,b,0,2,1,3.246075,0.0456,13.081,311.47184,39.2823371,54.8512152,396.378,1534.0,0.283,0.76,0.767,3.3,5950.0,15.168173481316487
5238,TOI-2421,b,0,1,1,4.3474032,0.0543,10.368,105.83686,33.1540208,-35.3909182,327.927,1534.0,0.436,0.52,0.297,7.5,5607.0,15.489181993989577
968,HD 25463,c,0,1,2,3.04405,0.0443,1.364,4.3,60.7483361,9.2077676,45.6181,1586.0,0.473,9.09,0.6098,2.3,6353.0,15.687734433873537
5161,TOI-1842,b,0,1,1,9.5739181,0.1,12.349,89.4,201.9626552,9.0306437,223.465,1200.0,0.695,0.26,0.2432,2.5,6039.0,15.826205842006525
5357,TOI-4791,b,0,1,1,4.28088,0.0555,12.442,734.18362,109.3883818,-19.8289392,328.802,1472.0,0.38,2.09,0.624,3.3,6058.0,16.13759746567587
442,HATS-51,b,0,1,1,3.3488702,0.04639,15.805,244.09344,102.8474248,-29.0586551,389.57,1553.0,0.31,0.34,0.56,4.74,5758.0,16.182863430997095
889,HD 213885,b,0,1,2,1.008035,0.02012,1.745,8.83,338.9837166,-59.864829,48.0883,2128.0,0.139,9.15,1.127,3.8,5978.0,16.271306438608605
406,HATS-16,b,0,1,1,2.686502,0.03744,14.572,1039.3041,358.5588439,-30.0130385,757.044,1592.0,0.173,1.86,0.72,9.5,5738.0,16.3502468567788
5064,TOI-1296,b,0,1,1,3.9443736,0.051,14.116,95.3,256.7706392,70.2384806,323.265,1415.0,0.402,0.19,0.3279,7.1,5567.0,16.37030344776639
435,HATS-45,b,0,1,1,4.1876244,0.05511,14.415,222.481,101.9942455,-21.9107112,772.11,1518.0,0.425,0.41,0.79,1.52,6450.0,16.650680272152613
5116,TOI-169,b,0,1,1,2.2554477,0.03524,12.173,251.40353,16.7786879,-75.1989452,407.84,1715.0,0.253,0.76,0.756,4.7,5880.0,16.660829314277308
1841,KELT-24,b,0,2,1,5.55149296,0.0665,12.711,1458.83239,161.9090273,71.655727,96.5173,1391.0,0.439,3.9,0.744,1.98,6426.0,16.820953803435433
5101,TOI-150,b,0,1,1,5.857487,0.07037,14.067,797.7533,112.965421,-73.6060358,336.267,1404.0,0.497,1.68,0.5332,2.346,6255.0,16.935984438640123
5570,WASP-174,b,0,1,1,4.2337005,0.05503,16.107,104.88337,195.7940145,-41.3848617,410.149,1528.0,0.436,0.135,0.716,2.2,6399.0,17.04266212434376
176,EPIC 246851721,b,0,2,1,6.180235,0.07229,11.781,953.49,78.9198197,16.2786991,372.632,1401.0,0.526,3.1,0.465,3.02,6202.0,17.05772346210618
5302,TOI-3894,b,0,1,1,4.33454,0.05354,15.278,260.61929,201.3748265,52.7681036,417.365,1531.0,0.419,0.4,0.475,5.7,6000.0,17.165609950852645
443,HATS-52,b,0,1,1,1.36665436,0.02498,15.491,711.9392,140.0875894,-31.2692116,555.134,1834.0,0.068,1.06,1.37,1.2,6010.0,17.638450309386595
411,HATS-23,b,0,1,1,2.1605156,0.03397,20.849,467.2101,286.36675,-50.0673496,639.004,1654.0,0.155,0.29,0.91,4.2,5780.0,17.706230796967237
5316,TOI-4137,b,0,1,1,3.8016122,0.05222,13.574,457.67291,77.612879,70.391079,334.993,1570.0,0.439,1.01,0.621,2.1,6202.0,17.942767916054684
5300,TOI-3819,b,0,1,1,3.2443141,0.04611,13.137,352.78953,121.8632568,29.3886446,558.141,1633.0,0.4,0.85,0.478,4.5,5859.0,17.994131414890237
5286,TOI-3321,b,0,1,1,3.6525145,0.047,15.558,176.07694,265.7603351,-65.0082516,285.895,1616.0,0.405,0.255,0.396,8.1,5850.0,18.10619336638511
377,HAT-P-53,b,0,1,1,1.9616241,0.03159,14.773,471.65972,21.8711012,38.9681137,666.802,1778.0,0.217,0.8,0.87,4.67,5956.0,18.192685918833504
382,HAT-P-58,b,0,1,1,4.0138379,0.04994,14.93,118.23217,68.8465093,56.8682691,515.59,1622.0,0.456,0.194,0.405,7.11,6078.0,18.40301724968924
5205,TOI-2154,b,0,1,1,3.8240801,0.0513,16.287,292.40213,71.0281482,84.3642652,296.46,1580.0,0.435,0.37,0.639,2.9,6280.0,18.423718593104805
458,HATS-65,b,0,2,1,3.105161,0.04497,16.825,260.93843,292.9397825,-26.7402021,493.32,1634.0,0.377,0.3,0.788,1.78,6277.0,18.482117618704205
4973,Qatar-3,b,0,1,1,2.5079204,0.03783,12.285,1369.8473,359.1519716,36.2129562,735.601,1681.0,0.279,4.0,0.78,0.31,6007.0,18.577476572569065
5279,TOI-3023,b,0,1,1,3.9014971,0.0505,16.432,197.05361,165.3158231,-72.3567044,389.916,1596.0,0.444,0.245,0.346,7.0,5760.0,18.64444296528315
5299,TOI-3807,b,0,1,1,2.8989727,0.0421,18.495,330.54154,139.1125648,69.0741284,421.745,1646.0,0.332,0.289,0.521,5.6,5772.0,18.70758101880222
5585,WASP-19,b,0,1,1,0.78883852,0.01652,15.861,366.77398,148.4167672,-45.6591078,268.325,2113.0,-0.043,0.506,1.339,6.4,5616.0,18.85440917859557
5460,TOI-954,b,0,1,1,3.6849729,0.04963,9.55,55.30242,61.9410587,-25.2088028,238.768,1526.0,0.535,0.35,0.249,6.14,5710.0,19.059396370493715
5410,TOI-628,b,0,1,1,3.4095675,0.0486,11.882,2011.8639,99.2630608,1.7675497,178.68,1586.0,0.394,6.58,0.762,1.28,6250.0,19.416877586895033
5211,TOI-2193 A,b,0,2,1,2.1225735,0.03319,19.84,298.7587,313.691232,-72.8046404,337.064,1763.0,0.25,0.06,0.781,5.5,5966.0,19.59957258598204
